code,group,sub_group,parent,type,name,url,provider,available,quantity,performance,hours_day,uom_id,price,day_price,
1,,,,1,TABULADOR PARTIDAS MECÁNICAS TACA-CAPCA (Marzo 2024 - Rev0),,,,,,,,,,
1.1,,,1,2,Corte y Desmontaje en Sitio de Estructuras Metalicas en Acero al Carbono.,,,,1.0,427.44,8,kg,,,
002575,,,1.1,4,PLANIFICADOR,,,0.13,0.002433,,,Dias,2.4963,19.97,
003014,,,1.1,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.004679,,,Dias,2.4963,19.97,
000767,,,1.1,4,CAPATAZ,,,0.5,0.009358,,,Dias,2.2075,17.66,
001532,,,1.1,4,FABRICADOR,,,1.0,0.018716,,,Dias,1.6425,13.14,
000307,,,1.1,4,AYUDANTE,,,2.0,0.037432,,,Dias,1.1913,9.53,
004557,,,1.1,5,EQUIPO DE OXICORTE-HARRIS / VICTOR,,,1.0,0.018716,,,Unidades,0.995,7.96,
007981,,,1.1,5,CARRETILLA DE 2 RUEDAS (CARRUCHA),,,1.0,0.018716,,,Unidades,0.325,2.6,
004538,,,1.1,5,SEÑORITA-CADENA 3TON,,,1.0,0.018716,,,Unidades,0.5163,4.13,
004761,,,1.1,5,KIT DE GRILLETES PARA IZAJE,,,2.0,0.037432,,,Unidades,0.0313,0.25,
004817,,,1.1,5,KIT DE ESLINGAS PARA IZAMIENTO,,,5.0,0.09358,,,Unidades,0.25,2.0,
1.2,,,1,2,Corte y Preparacion de Estructuras Metálicas Nuevas en Acero al Carbono (En Campo).,,,,1.0,470.0,8,kg,,,
002575,,,1.2,4,PLANIFICADOR,,,0.13,0.002213,,,Dias,2.4963,19.97,
003014,,,1.2,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.004255,,,Dias,2.4963,19.97,
000767,,,1.2,4,CAPATAZ,,,0.5,0.008511,,,Dias,2.2075,17.66,
001532,,,1.2,4,FABRICADOR,,,1.0,0.017021,,,Dias,1.6425,13.14,
000307,,,1.2,4,AYUDANTE,,,1.0,0.017021,,,Dias,1.1913,9.53,
004557,,,1.2,5,EQUIPO DE OXICORTE-HARRIS / VICTOR,,,1.0,0.017021,,,Unidades,0.995,7.96,
007981,,,1.2,5,CARRETILLA DE 2 RUEDAS (CARRUCHA),,,1.0,0.017021,,,Unidades,0.325,2.6,
004544,,,1.2,5,CARETA FACIAL-ESTANDAR,,,1.0,0.017021,,,Unidades,0.125,1.0,
004570,,,1.2,5,EXTENSION ELECTRICA-ESTANDAR,,,1.0,0.017021,,,Unidades,0.1713,1.37,
004561,,,1.2,5,ESMERIL  4.1/2´´-VARIOS,,,1.0,0.017021,,,Unidades,0.3438,2.75,
1.3,,,1,2,Corte y Preparación de juntas Metálicas en Acero al Carbono,,,,1.0,26.0,8,ML,,,
002575,,,1.3,4,PLANIFICADOR,,,0.13,0.04,,,Dias,2.4963,19.97,
003014,,,1.3,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.076923,,,Dias,2.4963,19.97,
000767,,,1.3,4,CAPATAZ,,,0.5,0.153846,,,Dias,2.2075,17.66,
001532,,,1.3,4,FABRICADOR,,,1.0,0.307692,,,Dias,1.6425,13.14,
000307,,,1.3,4,AYUDANTE,,,1.0,0.307692,,,Dias,1.1913,9.53,
004557,,,1.3,5,EQUIPO DE OXICORTE-HARRIS / VICTOR,,,1.0,0.307692,,,Unidades,0.995,7.96,
007981,,,1.3,5,CARRETILLA DE 2 RUEDAS (CARRUCHA),,,1.0,0.307692,,,Unidades,0.325,2.6,
004544,,,1.3,5,CARETA FACIAL-ESTANDAR,,,1.0,0.307692,,,Unidades,0.125,1.0,
004570,,,1.3,5,EXTENSION ELECTRICA-ESTANDAR,,,1.0,0.307692,,,Unidades,0.1713,1.37,
004562,,,1.3,5,ESMERIL 7´´-VARIOS,,,1.0,0.307692,,,Unidades,0.5113,4.09,
1.4,,,1,2,Corte y Preparación en Taller. (mesa de corte y biseladora),,,,1.0,33.0,8,ML,,,
002575,,,1.4,4,PLANIFICADOR,,,0.13,0.031515,,,Dias,2.4963,19.97,
000767,,,1.4,4,CAPATAZ,,,0.5,0.121212,,,Dias,2.2075,17.66,
002343,,,1.4,4,OPERADOR,,,1.0,0.242424,,,Dias,1.6425,13.14,
000307,,,1.4,4,AYUDANTE,,,2.0,0.484848,,,Dias,1.1913,9.53,
BIS-001,,,1.4,5,BISELADORA,,,0.3,0.072727,,,Unidades,2.0313,16.25,
MCO-ESAB,,,1.4,5,MESA DE CORTE OXICORTE ESAB,,,0.7,0.169697,,,Unidades,5.625,45.0,
007861,,,1.4,5,MONTACARGAS 3TON / SIN OPERADOR,,,0.25,0.060606,,,Unidades,5.625,45.0,
1.5,,,1,2,Fabricación y Ensamblado de Estructuras Metálicas Nuevas en Acero al Carbono.,,,,1.0,213.0,8,kg,,,
002575,,,1.5,4,PLANIFICADOR,,,0.13,0.004883,,,Dias,2.4963,19.97,
003014,,,1.5,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.00939,,,Dias,2.4963,19.97,
000767,,,1.5,4,CAPATAZ,,,0.5,0.018779,,,Dias,2.2075,17.66,
001532,,,1.5,4,FABRICADOR,,,1.0,0.037559,,,Dias,1.6425,13.14,
002998,,,1.5,4,SOLDADOR,,,0.2,0.007512,,,Dias,1.5688,12.55,
000307,,,1.5,4,AYUDANTE,,,1.0,0.037559,,,Dias,1.1913,9.53,
004557,,,1.5,5,EQUIPO DE OXICORTE-HARRIS / VICTOR,,,1.0,0.037559,,,Unidades,0.995,7.96,
007981,,,1.5,5,CARRETILLA DE 2 RUEDAS (CARRUCHA),,,1.0,0.037559,,,Unidades,0.325,2.6,
004544,,,1.5,5,CARETA FACIAL-ESTANDAR,,,1.0,0.037559,,,Unidades,0.125,1.0,
004570,,,1.5,5,EXTENSION ELECTRICA-ESTANDAR,,,1.0,0.037559,,,Unidades,0.1713,1.37,
004562,,,1.5,5,ESMERIL 7´´-VARIOS,,,1.0,0.037559,,,Unidades,0.5113,4.09,
008135,,,1.5,5,SEÑORITA DE CADENA 1 1/2 TON,,,1.0,0.037559,,,Unidades,0.3125,2.5,
004817,,,1.5,5,KIT DE ESLINGAS PARA IZAMIENTO,,,1.0,0.037559,,,Unidades,0.25,2.0,
004602,,,1.5,5,SOLDADORA ELECTRICA-CD/DC 250,,,0.2,0.007512,,,Unidades,5.125,41.0,
1.6,,,1,2,Montaje de Estructuras Metalicas en Acero al Carbono.,,,,1.0,272.665,8,kg,,,
002575,,,1.6,4,PLANIFICADOR,,,0.13,0.003814,,,Dias,2.4963,19.97,
003014,,,1.6,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.007335,,,Dias,2.4963,19.97,
000767,,,1.6,4,CAPATAZ,,,0.5,0.01467,,,Dias,2.2075,17.66,
001532,,,1.6,4,FABRICADOR,,,1.0,0.02934,,,Dias,1.6425,13.14,
002998,,,1.6,4,SOLDADOR,,,0.2,0.005868,,,Dias,1.5688,12.55,
000307,,,1.6,4,AYUDANTE,,,2.0,0.05868,,,Dias,1.1913,9.53,
004570,,,1.6,5,EXTENSION ELECTRICA-ESTANDAR,,,0.2,0.005868,,,Unidades,0.1713,1.37,
004562,,,1.6,5,ESMERIL 7´´-VARIOS,,,0.2,0.005868,,,Unidades,0.5113,4.09,
004538,,,1.6,5,SEÑORITA-CADENA 3TON,,,1.0,0.02934,,,Unidades,0.5163,4.13,
004817,,,1.6,5,KIT DE ESLINGAS PARA IZAMIENTO,,,2.0,0.05868,,,Unidades,0.25,2.0,
004602,,,1.6,5,SOLDADORA ELECTRICA-CD/DC 250,,,0.2,0.005868,,,Unidades,5.125,41.0,
000780,,,1.6,5,CARETA PARA SOLDAR CON VISERA,,,0.2,0.005868,,,Pza,0.0625,0.5,
004761,,,1.6,5,KIT DE GRILLETES PARA IZAJE,,,4.0,0.11736,,,Unidades,0.0313,0.25,
004818,,,1.6,5,KIT DE GUAYAS PARA IZAMIENTO,,,2.0,0.05868,,,Unidades,0.3125,2.5,
1.7,,,1,2,Soldadura SMAW de Estructuras Metalicas en Acero al Carbono (un solo pase de soldadura).,,,,1.0,24.92,8,m,,,
002575,,,1.7,4,PLANIFICADOR,,,0.13,0.041734,,,Dias,2.4963,19.97,
003014,,,1.7,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.080257,,,Dias,2.4963,19.97,
000767,,,1.7,4,CAPATAZ,,,0.5,0.160514,,,Dias,2.2075,17.66,
002998,,,1.7,4,SOLDADOR,,,1.0,0.321027,,,Dias,1.5688,12.55,
000307,,,1.7,4,AYUDANTE,,,2.0,0.642055,,,Dias,1.1913,9.53,
004602,,,1.7,5,SOLDADORA ELECTRICA-CD/DC 250,,,1.0,0.321027,,,Unidades,5.125,41.0,
004570,,,1.7,5,EXTENSION ELECTRICA-ESTANDAR,,,1.0,0.321027,,,Unidades,0.1713,1.37,
004561,,,1.7,5,ESMERIL  4.1/2´´-VARIOS,,,0.95,0.304976,,,Unidades,0.3438,2.75,
1.8,,,1,2,Montaje y Soldadura SMAW de Estructuras Metálicas en Acero al Carbono en Sitio.,,,,1.0,169.753,8,kg,,,
002575,,,1.8,4,PLANIFICADOR,,,0.13,0.006127,,,Dias,2.4963,19.97,
003014,,,1.8,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.011782,,,Dias,2.4963,19.97,
000767,,,1.8,4,CAPATAZ,,,0.5,0.023564,,,Dias,2.2075,17.66,
001532,,,1.8,4,FABRICADOR,,,1.0,0.047127,,,Dias,1.6425,13.14,
002998,,,1.8,4,SOLDADOR,,,1.0,0.047127,,,Dias,1.5688,12.55,
000307,,,1.8,4,AYUDANTE,,,2.0,0.094255,,,Dias,1.1913,9.53,
004602,,,1.8,5,SOLDADORA ELECTRICA-CD/DC 250,,,1.0,0.047127,,,Unidades,5.125,41.0,
004570,,,1.8,5,EXTENSION ELECTRICA-ESTANDAR,,,1.0,0.047127,,,Unidades,0.1713,1.37,
004562,,,1.8,5,ESMERIL 7´´-VARIOS,,,1.0,0.047127,,,Unidades,0.5113,4.09,
000780,,,1.8,5,CARETA PARA SOLDAR CON VISERA,,,1.0,0.047127,,,Pza,0.0625,0.5,
004544,,,1.8,5,CARETA FACIAL-ESTANDAR,,,1.0,0.047127,,,Unidades,0.125,1.0,
008135,,,1.8,5,SEÑORITA DE CADENA 1 1/2 TON,,,2.0,0.094255,,,Unidades,0.3125,2.5,
004818,,,1.8,5,KIT DE GUAYAS PARA IZAMIENTO,,,2.0,0.094255,,,Unidades,0.3125,2.5,
004761,,,1.8,5,KIT DE GRILLETES PARA IZAJE,,,4.0,0.188509,,,Unidades,0.0313,0.25,
1.9,,,1,2,Corte, Fabricacion, Montaje y Soldadura SMAW de Estructuras Metalicas en Acero al Carbono.,,,,1.0,101.526,8,kg,,,
002575,,,1.9,4,PLANIFICADOR,,,0.13,0.010244,,,Dias,2.4963,19.97,
003014,,,1.9,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.019699,,,Dias,2.4963,19.97,
000767,,,1.9,4,CAPATAZ,,,0.5,0.039399,,,Dias,2.2075,17.66,
001532,,,1.9,4,FABRICADOR,,,1.0,0.078798,,,Dias,1.6425,13.14,
002998,,,1.9,4,SOLDADOR,,,1.0,0.078798,,,Dias,1.5688,12.55,
000307,,,1.9,4,AYUDANTE,,,2.0,0.157595,,,Dias,1.1913,9.53,
004602,,,1.9,5,SOLDADORA ELECTRICA-CD/DC 250,,,1.0,0.078798,,,Unidades,5.125,41.0,
004570,,,1.9,5,EXTENSION ELECTRICA-ESTANDAR,,,1.0,0.078798,,,Unidades,0.1713,1.37,
004562,,,1.9,5,ESMERIL 7´´-VARIOS,,,1.0,0.078798,,,Unidades,0.5113,4.09,
008135,,,1.9,5,SEÑORITA DE CADENA 1 1/2 TON,,,2.0,0.157595,,,Unidades,0.3125,2.5,
004817,,,1.9,5,KIT DE ESLINGAS PARA IZAMIENTO,,,2.0,0.157595,,,Unidades,0.25,2.0,
004557,,,1.9,5,EQUIPO DE OXICORTE-HARRIS / VICTOR,,,1.0,0.078798,,,Unidades,0.995,7.96,
007981,,,1.9,5,CARRETILLA DE 2 RUEDAS (CARRUCHA),,,1.0,0.078798,,,Unidades,0.325,2.6,
004544,,,1.9,5,CARETA FACIAL-ESTANDAR,,,0.5,0.039399,,,Unidades,0.125,1.0,
1.10,,,1,2,Corte y Preparación de Laminas de AC para Posterior Cilindrado. (corte y biselado en taller),,,,1.0,1115.0,8,kg,,,
002575,,,1.10,4,PLANIFICADOR,,,0.13,0.000933,,,Dias,2.4963,19.97,
000767,,,1.10,4,CAPATAZ,,,0.5,0.003587,,,Dias,2.2075,17.66,
002343,,,1.10,4,OPERADOR,,,1.0,0.007175,,,Dias,1.6425,13.14,
000307,,,1.10,4,AYUDANTE,,,2.0,0.01435,,,Dias,1.1913,9.53,
BIS-001,,,1.10,5,BISELADORA,,,0.5,0.003587,,,Unidades,2.0313,16.25,
MCO-ESAB,,,1.10,5,MESA DE CORTE OXICORTE ESAB,,,1.0,0.007175,,,Unidades,5.625,45.0,
007861,,,1.10,5,MONTACARGAS 3TON / SIN OPERADOR,,,0.25,0.001794,,,Unidades,5.625,45.0,
1.11,,,1,2,Cilindrado de Láminas de Acero al Carbono.,,,,1.0,544.0,8,kg,,,
002575,,,1.11,4,PLANIFICADOR,,,0.13,0.001912,,,Dias,2.4963,19.97,
000767,,,1.11,4,CAPATAZ,,,0.5,0.007353,,,Dias,2.2075,17.66,
002343,,,1.11,4,OPERADOR,,,1.1,0.016176,,,Dias,1.6425,13.14,
000307,,,1.11,4,AYUDANTE,,,1.0,0.014706,,,Dias,1.1913,9.53,
007861,,,1.11,5,MONTACARGAS 3TON / SIN OPERADOR,,,0.05,0.000735,,,Unidades,5.625,45.0,
007864,,,1.11,5,CILINDRADORA DAVI,,,1.0,0.014706,,,Unidades,35.0,280.0,
1.12,,,1,2,Preparacion de Superficies con Convertidor de Oxido.,,,,1.0,100.058,8,m2,,,
002575,,,1.12,4,PLANIFICADOR,,,0.13,0.010394,,,Dias,2.4963,19.97,
003014,,,1.12,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.019988,,,Dias,2.4963,19.97,
000767,,,1.12,4,CAPATAZ,,,0.5,0.039977,,,Dias,2.2075,17.66,
000307,,,1.12,4,AYUDANTE,,,2.0,0.159907,,,Dias,1.1913,9.53,
008138,,,1.12,5,TOBO DE ALBAÑILERIA,,,2.5,0.199884,,,Unidades,0.0188,0.15,
004746,,,1.12,5,KIT DE HERRAMIENTAS MENORES,,,2.0,0.159907,,,Unidades,0.2625,2.1,
1.13,,,1,2,Limpieza Mecánica Manual en Superficies Metalicas de Acero al Carbono.,,,,1.0,70.0,8,m2,,,
002575,,,1.13,4,PLANIFICADOR,,,0.13,0.014857,,,Dias,2.4963,19.97,
003014,,,1.13,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.028571,,,Dias,2.4963,19.97,
000767,,,1.13,4,CAPATAZ,,,0.5,0.057143,,,Dias,2.2075,17.66,
000307,,,1.13,4,AYUDANTE,,,2.0,0.228571,,,Dias,1.1913,9.53,
004570,,,1.13,5,EXTENSION ELECTRICA-ESTANDAR,,,1.0,0.114286,,,Unidades,0.1713,1.37,
004561,,,1.13,5,ESMERIL  4.1/2´´-VARIOS,,,2.0,0.228571,,,Unidades,0.3438,2.75,
1.14,,,1,2,Limpieza Mecánica SSPC-SP-6 NACE-1 (Sandblasting),,,,1.0,50.064,8,m2,,,
002575,,,1.14,4,PLANIFICADOR,,,0.13,0.020773,,,Dias,2.4963,19.97,
003014,,,1.14,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.039949,,,Dias,2.4963,19.97,
000767,,,1.14,4,CAPATAZ,,,0.5,0.079898,,,Dias,2.2075,17.66,
002870,,,1.14,4,SANDBLACISTA,,,1.0,0.159795,,,Dias,2.0613,16.49,
000307,,,1.14,4,AYUDANTE,,,2.0,0.319591,,,Dias,1.1913,9.53,
004547,,,1.14,5,COMPRESOR DE AIRE-375 CFM,,,0.8,0.127836,,,Unidades,25.0,200.0,
004559,,,1.14,5,EQUIPO DE SAND BLASTING-KIT BASICO PARA LABORES DE ARENADO,,,1.0,0.159795,,,Unidades,11.25,90.0,
000296,,,1.14,3,ARENA SILICE A GRANEL (TONELADA),,,1.0,0.0096,,,t,286.0,,
002581,,,1.14,3,PLASTICO NEGRO FERRETERO,,,1.0,0.008,,,Pza,5.2054,,
1.15,,,1,2,Aplicacion de Pintura o Fondo Manual en Estructuras Metalicas. (Una Capa EPS 1-2 mils).,,,,1.0,60.0,8,m2,,,
002575,,,1.15,4,PLANIFICADOR,,,0.13,0.017333,,,Dias,2.4963,19.97,
003014,,,1.15,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.033333,,,Dias,2.4963,19.97,
000767,,,1.15,4,CAPATAZ,,,0.5,0.066667,,,Dias,2.2075,17.66,
000307,,,1.15,4,AYUDANTE,,,2.0,0.266667,,,Dias,1.1913,9.53,
004746,,,1.15,5,KIT DE HERRAMIENTAS MENORES,,,2.5,0.333333,,,Unidades,0.2625,2.1,
1.16,,,1,2,Aplicacion de Pintura o Fondo con Equipo en Estructuras Metalicas. (Una Capa EPS 1-2 mils).,,,,1.0,140.0,8,m2,,,
002575,,,1.16,4,PLANIFICADOR,,,0.13,0.007429,,,Dias,2.4963,19.97,
003014,,,1.16,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.014286,,,Dias,2.4963,19.97,
000767,,,1.16,4,CAPATAZ,,,0.5,0.028571,,,Dias,2.2075,17.66,
002479,,,1.16,4,PINTOR,,,1.0,0.057143,,,Dias,1.5688,12.55,
000307,,,1.16,4,AYUDANTE,,,1.0,0.057143,,,Dias,1.1913,9.53,
004547,,,1.16,5,COMPRESOR DE AIRE-375 CFM,,,0.84,0.048,,,Unidades,25.0,200.0,
004558,,,1.16,5,EQUIPO DE PINTURA ESTÁNDAR BAJA-PISTOLA DE CARGA POR SUCCION O GRAVEDAD, MAS CALDERIN,,,1.0,0.057143,,,Unidades,2.0,16.0,
2,,,,1,PARTIDAS TABULADAS PARA ANDAMIOS,,,,,,,,,,
2.1,,,2,2,ARMADO DE ANDAMIOS TIPO TIJERAS,,,,1.0,18.0,8,CUERPO,,,
002575,,,2.1,4,PLANIFICADOR,,,0.13,0.057778,,,Dias,2.4963,19.97,
003014,,,2.1,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.111111,,,Dias,2.4963,19.97,
000767,,,2.1,4,CAPATAZ,,,0.5,0.222222,,,Dias,2.2075,17.66,
000141,,,2.1,4,ANDAMIERO,,,1.0,0.444444,,,Dias,1.5688,12.55,
000307,,,2.1,4,AYUDANTE,,,2.0,0.888889,,,Dias,1.1913,9.53,
004687,,,2.1,5,JUEGO LLAVES COMBINADAS PULG 14 PZA,,,1.0,0.444444,,,Unidades,0.161,1.29,
004817,,,2.1,5,KIT DE ESLINGAS PARA IZAMIENTO,,,1.0,0.444444,,,Unidades,0.25,2.0,
008037,,,2.1,5,LLAVE AJUSTABLE DE 12 PULG,,,1.0,0.444444,,,Unidades,0.0363,0.29,
2.2,,,2,2,ALQUILER Y SUMINISTRO DE ANDAMIOS DE TIJERAS,,,,1.0,1.0,8,Dias,,,
004757,,,2.2,5,CUERPO DE ANDAMIO,,,1.0,8.0,,,Unidades,0.188,1.5,
004729,,,2.2,5,FORMALETAS PARA ANDAMIO,,,2.0,16.0,,,Unidades,0.033,0.26,
004535,,,2.2,5,ARNES DE SEGURIDAD CON ESLINGA-CORPORAL,,,2.0,16.0,,,Unidades,0.5,4.0,
2.3,,,2,2,DESARMADO DE ANDAMIOS DE TIJERAS,,,,1.0,20.0,8,CUERPO,,,
002575,,,2.3,4,PLANIFICADOR,,,0.13,0.052,,,Dias,2.4963,19.97,
003014,,,2.3,4,SUPERVISOR DE SEGURIDAD,,,0.25,0.1,,,Dias,2.4963,19.97,
000767,,,2.3,4,CAPATAZ,,,0.5,0.2,,,Dias,2.2075,17.66,
000141,,,2.3,4,ANDAMIERO,,,1.0,0.4,,,Dias,1.5688,12.55,
000307,,,2.3,4,AYUDANTE,,,2.0,0.8,,,Dias,1.1913,9.53,
004687,,,2.3,5,JUEGO LLAVES COMBINADAS PULG 14 PZA,,,1.0,0.4,,,Unidades,0.161,1.29,
004817,,,2.3,5,KIT DE ESLINGAS PARA IZAMIENTO,,,1.0,0.4,,,Unidades,0.25,2.0,
008037,,,2.3,5,LLAVE AJUSTABLE DE 12 PULG,,,1.0,0.4,,,Unidades,0.0363,0.29,
